44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (33339227)|HEAP_ALLOCATE|[12]|Bytes:7
13:19:44.0 (33343144)|HEAP_ALLOCATE|[12]|Bytes:18
13:19:44.0 (33363348)|CONSTRUCTOR_ENTRY|[12]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (33393539)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (33443460)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x779728c
13:19:44.0 (33450767)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (33463960)|VARIABLE_ASSIGNMENT|[6]|lbl|"New"
13:19:44.0 (33468798)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (33477094)|VARIABLE_ASSIGNMENT|[6]|code|"#A2D9CE"
13:19:44.0 (33481526)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (33490346)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:description"
13:19:44.0 (33496240)|STATEMENT_EXECUTE|[2]
13:19:44.0 (33498371)|STATEMENT_EXECUTE|[3]
13:19:44.0 (33500134)|STATEMENT_EXECUTE|[4]
13:19:44.0 (33501520)|STATEMENT_EXECUTE|[5]
13:19:44.0 (33507778)|HEAP_ALLOCATE|[7]|Bytes:6
13:19:44.0 (33541489)|STATEMENT_EXECUTE|[6]
13:19:44.0 (33543366)|STATEMENT_EXECUTE|[7]
13:19:44.0 (33555435)|VARIABLE_ASSIGNMENT|[7]|this.label|"New"|0x779728c
13:19:44.0 (33561626)|STATEMENT_EXECUTE|[8]
13:19:44.0 (33566131)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#A2D9CE"|0x779728c
13:19:44.0 (33571442)|STATEMENT_EXECUTE|[9]
13:19:44.0 (33576270)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:description"|0x779728c
13:19:44.0 (33594970)|CONSTRUCTOR_EXIT|[12]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (33625918)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (33643640)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (33650213)|HEAP_ALLOCATE|[13]|Bytes:9
13:19:44.0 (33656887)|HEAP_ALLOCATE|[13]|Bytes:16
13:19:44.0 (33661384)|HEAP_ALLOCATE|[13]|Bytes:7
13:19:44.0 (33664428)|HEAP_ALLOCATE|[13]|Bytes:11
13:19:44.0 (33673322)|CONSTRUCTOR_ENTRY|[13]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (33688182)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (33704004)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6769b233
13:19:44.0 (33710323)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (33719101)|VARIABLE_ASSIGNMENT|[6]|lbl|"Tentative"
13:19:44.0 (33723521)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (33731321)|VARIABLE_ASSIGNMENT|[6]|code|"#F4D03F"
13:19:44.0 (33735287)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (33743301)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:info"
13:19:44.0 (33747604)|STATEMENT_EXECUTE|[2]
13:19:44.0 (33749142)|STATEMENT_EXECUTE|[3]
13:19:44.0 (33750702)|STATEMENT_EXECUTE|[4]
13:19:44.0 (33752334)|STATEMENT_EXECUTE|[5]
13:19:44.0 (33761024)|STATEMENT_EXECUTE|[6]
13:19:44.0 (33762544)|STATEMENT_EXECUTE|[7]
13:19:44.0 (33767917)|VARIABLE_ASSIGNMENT|[7]|this.label|"Tentative"|0x6769b233
13:19:44.0 (33773573)|STATEMENT_EXECUTE|[8]
13:19:44.0 (33777448)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#F4D03F"|0x6769b233
13:19:44.0 (33782888)|STATEMENT_EXECUTE|[9]
13:19:44.0 (33787269)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:info"|0x6769b233
13:19:44.0 (33796025)|CONSTRUCTOR_EXIT|[13]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (33811687)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (33822294)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (33828303)|HEAP_ALLOCATE|[15]|Bytes:21
13:19:44.0 (33834388)|HEAP_ALLOCATE|[15]|Bytes:16
13:19:44.0 (33838655)|HEAP_ALLOCATE|[15]|Bytes:9
13:19:44.0 (33841973)|HEAP_ALLOCATE|[15]|Bytes:7
13:19:44.0 (33845977)|HEAP_ALLOCATE|[15]|Bytes:26
13:19:44.0 (33853176)|CONSTRUCTOR_ENTRY|[15]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (33866179)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (33880417)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x703f91ef
13:19:44.0 (33885628)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (33892969)|VARIABLE_ASSIGNMENT|[6]|lbl|"AwaitConf"
13:19:44.0 (33897434)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (33904325)|VARIABLE_ASSIGNMENT|[6]|code|"#1132D5"
13:19:44.0 (33908200)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (33918319)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:submit_for_ap (6 more) ..."
13:19:44.0 (33923092)|STATEMENT_EXECUTE|[2]
13:19:44.0 (33924571)|STATEMENT_EXECUTE|[3]
13:19:44.0 (33926094)|STATEMENT_EXECUTE|[4]
13:19:44.0 (33927506)|STATEMENT_EXECUTE|[5]
13:19:44.0 (33935355)|STATEMENT_EXECUTE|[6]
13:19:44.0 (33936861)|STATEMENT_EXECUTE|[7]
13:19:44.0 (33941860)|VARIABLE_ASSIGNMENT|[7]|this.label|"AwaitConf"|0x703f91ef
13:19:44.0 (33947421)|STATEMENT_EXECUTE|[8]
13:19:44.0 (33951439)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#1132D5"|0x703f91ef
13:19:44.0 (33956605)|STATEMENT_EXECUTE|[9]
13:19:44.0 (33962070)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:submit_for_ap (6 more) ..."|0x703f91ef
13:19:44.0 (33969873)|CONSTRUCTOR_EXIT|[15]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (33983548)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (33994082)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (33999975)|HEAP_ALLOCATE|[16]|Bytes:9
13:19:44.0 (34005312)|HEAP_ALLOCATE|[16]|Bytes:16
13:19:44.0 (34009885)|HEAP_ALLOCATE|[16]|Bytes:7
13:19:44.0 (34013381)|HEAP_ALLOCATE|[16]|Bytes:11
13:19:44.0 (34021252)|CONSTRUCTOR_ENTRY|[16]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34033368)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (34046923)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5c20920e
13:19:44.0 (34052534)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (34060418)|VARIABLE_ASSIGNMENT|[6]|lbl|"Confirmed"
13:19:44.0 (34064337)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (34071759)|VARIABLE_ASSIGNMENT|[6]|code|"#85C1E9"
13:19:44.0 (34075364)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (34083101)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:user"
13:19:44.0 (34087706)|STATEMENT_EXECUTE|[2]
13:19:44.0 (34089303)|STATEMENT_EXECUTE|[3]
13:19:44.0 (34090862)|STATEMENT_EXECUTE|[4]
13:19:44.0 (34092235)|STATEMENT_EXECUTE|[5]
13:19:44.0 (34099521)|STATEMENT_EXECUTE|[6]
13:19:44.0 (34100973)|STATEMENT_EXECUTE|[7]
13:19:44.0 (34106572)|VARIABLE_ASSIGNMENT|[7]|this.label|"Confirmed"|0x5c20920e
13:19:44.0 (34112148)|STATEMENT_EXECUTE|[8]
13:19:44.0 (34116150)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#85C1E9"|0x5c20920e
13:19:44.0 (34121596)|STATEMENT_EXECUTE|[9]
13:19:44.0 (34125513)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:user"|0x5c20920e
13:19:44.0 (34133609)|CONSTRUCTOR_EXIT|[16]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34146900)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34156493)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34161528)|HEAP_ALLOCATE|[17]|Bytes:15
13:19:44.0 (34166849)|HEAP_ALLOCATE|[17]|Bytes:16
13:19:44.0 (34170713)|HEAP_ALLOCATE|[17]|Bytes:9
13:19:44.0 (34174106)|HEAP_ALLOCATE|[17]|Bytes:7
13:19:44.0 (34177236)|HEAP_ALLOCATE|[17]|Bytes:13
13:19:44.0 (34184271)|CONSTRUCTOR_ENTRY|[17]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34195876)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (34208940)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1462234e
13:19:44.0 (34214590)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (34223342)|VARIABLE_ASSIGNMENT|[6]|lbl|"CantCompl"
13:19:44.0 (34226968)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (34234403)|VARIABLE_ASSIGNMENT|[6]|code|"#EC7063"
13:19:44.0 (34237647)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (34245568)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:reject"
13:19:44.0 (34249997)|STATEMENT_EXECUTE|[2]
13:19:44.0 (34251540)|STATEMENT_EXECUTE|[3]
13:19:44.0 (34253112)|STATEMENT_EXECUTE|[4]
13:19:44.0 (34254547)|STATEMENT_EXECUTE|[5]
13:19:44.0 (34262000)|STATEMENT_EXECUTE|[6]
13:19:44.0 (34263886)|STATEMENT_EXECUTE|[7]
13:19:44.0 (34268862)|VARIABLE_ASSIGNMENT|[7]|this.label|"CantCompl"|0x1462234e
13:19:44.0 (34274351)|STATEMENT_EXECUTE|[8]
13:19:44.0 (34278141)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#EC7063"|0x1462234e
13:19:44.0 (34289222)|STATEMENT_EXECUTE|[9]
13:19:44.0 (34294042)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:reject"|0x1462234e
13:19:44.0 (34302447)|CONSTRUCTOR_EXIT|[17]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34315580)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34325846)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34330907)|HEAP_ALLOCATE|[18]|Bytes:9
13:19:44.0 (34336079)|HEAP_ALLOCATE|[18]|Bytes:16
13:19:44.0 (34339930)|HEAP_ALLOCATE|[18]|Bytes:7
13:19:44.0 (34343405)|HEAP_ALLOCATE|[18]|Bytes:12
13:19:44.0 (34350434)|CONSTRUCTOR_ENTRY|[18]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34361775)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (34374723)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6a79cc91
13:19:44.0 (34379675)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (34387589)|VARIABLE_ASSIGNMENT|[6]|lbl|"Cancelled"
13:19:44.0 (34391340)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (34398773)|VARIABLE_ASSIGNMENT|[6]|code|"#18090E"
13:19:44.0 (34402213)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (34408901)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:close"
13:19:44.0 (34413444)|STATEMENT_EXECUTE|[2]
13:19:44.0 (34414909)|STATEMENT_EXECUTE|[3]
13:19:44.0 (34416631)|STATEMENT_EXECUTE|[4]
13:19:44.0 (34418113)|STATEMENT_EXECUTE|[5]
13:19:44.0 (34425445)|STATEMENT_EXECUTE|[6]
13:19:44.0 (34426953)|STATEMENT_EXECUTE|[7]
13:19:44.0 (34432457)|VARIABLE_ASSIGNMENT|[7]|this.label|"Cancelled"|0x6a79cc91
13:19:44.0 (34437551)|STATEMENT_EXECUTE|[8]
13:19:44.0 (34441441)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#18090E"|0x6a79cc91
13:19:44.0 (34445824)|STATEMENT_EXECUTE|[9]
13:19:44.0 (34449925)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:close"|0x6a79cc91
13:19:44.0 (34458574)|CONSTRUCTOR_EXIT|[18]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34472494)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34481978)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34486930)|HEAP_ALLOCATE|[19]|Bytes:9
13:19:44.0 (34491701)|HEAP_ALLOCATE|[19]|Bytes:16
13:19:44.0 (34495711)|HEAP_ALLOCATE|[19]|Bytes:7
13:19:44.0 (34498626)|HEAP_ALLOCATE|[19]|Bytes:15
13:19:44.0 (34504889)|CONSTRUCTOR_ENTRY|[19]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34514893)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
13:19:44.0 (34528082)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x33b93baa
13:19:44.0 (34533711)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
13:19:44.0 (34540911)|VARIABLE_ASSIGNMENT|[6]|lbl|"Completed"
13:19:44.0 (34544942)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
13:19:44.0 (34552005)|VARIABLE_ASSIGNMENT|[6]|code|"#58D68D"
13:19:44.0 (34556067)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
13:19:44.0 (34564052)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:approval"
13:19:44.0 (34568512)|STATEMENT_EXECUTE|[2]
13:19:44.0 (34569960)|STATEMENT_EXECUTE|[3]
13:19:44.0 (34571426)|STATEMENT_EXECUTE|[4]
13:19:44.0 (34572817)|STATEMENT_EXECUTE|[5]
13:19:44.0 (34584362)|STATEMENT_EXECUTE|[6]
13:19:44.0 (34585900)|STATEMENT_EXECUTE|[7]
13:19:44.0 (34591032)|VARIABLE_ASSIGNMENT|[7]|this.label|"Completed"|0x33b93baa
13:19:44.0 (34596370)|STATEMENT_EXECUTE|[8]
13:19:44.0 (34600878)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#58D68D"|0x33b93baa
13:19:44.0 (34605397)|STATEMENT_EXECUTE|[9]
13:19:44.0 (34609764)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:approval"|0x33b93baa
13:19:44.0 (34618580)|CONSTRUCTOR_EXIT|[19]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
13:19:44.0 (34631617)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34641124)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
13:19:44.0 (34666843)|VARIABLE_ASSIGNMENT|[12]|NJ_ClaimPlannerController.summaryLabelMap|"Map of size 7 too large to display"|0x17007408
13:19:44.0 (34673178)|STATEMENT_EXECUTE|[31]
13:19:44.0 (34680925)|SYSTEM_MODE_EXIT|false
13:19:44.0 (34690334)|METHOD_EXIT|[1]|NJ_ClaimPlannerController
13:19:44.0 (34697132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:19:44.0 (34704503)|SYSTEM_MODE_ENTER|false
13:19:44.0 (34710669)|VARIABLE_SCOPE_BEGIN|[42]|claimId|String|false|false
13:19:44.0 (34720780)|VARIABLE_ASSIGNMENT|[42]|claimId|"5005D00000342GE"
13:19:44.0 (34732647)|HEAP_ALLOCATE|[43]|Bytes:5
13:19:44.0 (34737536)|STATEMENT_EXECUTE|[42]
13:19:44.0 (34739197)|STATEMENT_EXECUTE|[43]
13:19:44.0 (34763614)|SYSTEM_METHOD_ENTRY|[43]|System.debug(ANY)
13:19:44.0 (34783212)|USER_DEBUG|[43]|DEBUG|5005D00000342GE
13:19:44.0 (34792659)|SYSTEM_METHOD_EXIT|[43]|System.debug(ANY)
13:19:44.0 (34797010)|STATEMENT_EXECUTE|[44]
13:19:44.0 (34801381)|HEAP_ALLOCATE|[44]|Bytes:2
13:19:44.0 (34914817)|HEAP_ALLOCATE|[44]|Bytes:12
13:19:44.0 (34929282)|CONSTRUCTOR_ENTRY|[44]|01p5D000000PTmx|<init>()|NJ_ClaimPlannerController.ClaimPlannerInitInfo
13:19:44.0 (34945943)|VARIABLE_SCOPE_BEGIN|[36]|this|NJ_ClaimPlannerController.ClaimPlannerInitInfo|true|false
13:19:44.0 (34967626)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x40d5830
13:19:44.0 (34975062)|STATEMENT_EXECUTE|[31]
13:19:44.0 (34976946)|STATEMENT_EXECUTE|[33]
13:19:44.0 (34978421)|STATEMENT_EXECUTE|[35]
13:19:44.0 (34989442)|STATEMENT_EXECUTE|[36]
13:19:44.0 (34991489)|STATEMENT_EXECUTE|[37]
13:19:44.0 (35003336)|HEAP_ALLOCATE|[37]|Bytes:4
13:19:44.0 (35038709)|SYSTEM_CONSTRUCTOR_ENTRY|[37]|<init>()
13:19:44.0 (35057982)|SYSTEM_CONSTRUCTOR_EXIT|[37]|<init>()
13:19:44.0 (35081579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:44.0 (35092794)|VARIABLE_ASSIGNMENT|[37]|this.summaries|[]|0x40d5830
13:19:44.0 (35098833)|STATEMENT_EXECUTE|[38]
13:19:44.0 (35105824)|HEAP_ALLOCATE|[38]|Bytes:5
13:19:44.0 (35114607)|VARIABLE_ASSIGNMENT|[38]|this.hasWorkOrder|false|0x40d5830
13:19:44.0 (35122099)|CONSTRUCTOR_EXIT|[44]|01p5D000000PTmx|<init>()|NJ_ClaimPlannerController.ClaimPlannerInitInfo
13:19:44.0 (35129028)|VARIABLE_SCOPE_BEGIN|[44]|cpii|NJ_ClaimPlannerController.ClaimPlannerInitInfo|true|false
13:19:44.0 (35151184)|VARIABLE_ASSIGNMENT|[44]|cpii|{"hasWorkOrder":false,"summaries":"0x10b9dc8d"}|0x40d5830
13:19:44.0 (35166546)|HEAP_ALLOCATE|[45]|Bytes:4
13:19:44.0 (35176038)|SYSTEM_CONSTRUCTOR_ENTRY|[45]|<init>()
13:19:44.0 (35186213)|SYSTEM_CONSTRUCTOR_EXIT|[45]|<init>()
13:19:44.0 (35197716)|SYSTEM_METHOD_ENTRY|[45]|Map<String,NJ_ClaimPlannerController.SummVal>.keySet()
13:19:44.0 (35227456)|HEAP_ALLOCATE|[45]|Bytes:107
13:19:44.0 (35236156)|SYSTEM_METHOD_EXIT|[45]|Map<String,NJ_ClaimPlannerController.SummVal>.keySet()
13:19:44.0 (35255639)|SYSTEM_METHOD_ENTRY|[45]|List<String>.addAll(Object)
13:19:44.0 (35267382)|HEAP_ALLOCATE|[45]|Bytes:28
13:19:44.0 (35275354)|SYSTEM_METHOD_EXIT|[45]|List<String>.addAll(Object)
13:19:44.0 (35282582)|SYSTEM_METHOD_ENTRY|[45]|List<String>.iterator()
13:19:44.0 (35312329)|SYSTEM_METHOD_EXIT|[45]|List<String>.iterator()
13:19:44.0 (35326504)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
13:19:44.0 (35334845)|HEAP_ALLOCATE|[45]|Bytes:5
13:19:44.0 (35341809)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
13:19:44.0 (35354552)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
13:19:44.0 (35365640)|VARIABLE_ASSIGNMENT|[45]|summLabel|"New"
13:19:44.0 (35371051)|STATEMENT_EXECUTE|[45]
13:19:44.0 (35372678)|STATEMENT_EXECUTE|[46]
13:19:44.0 (35404175)|HEAP_ALLOCATE|[46]|Bytes:244
13:19:44.0 (35410647)|HEAP_ALLOCATE|[46]|Bytes:40
13:19:44.0 (35422396)|METHOD_ENTRY|[6]|01p5D000000PTnC|NJ_SelectOptionLightning.NJ_SelectOptionLightning()
13:19:44.0 (35427571)|STATEMENT_EXECUTE|[6]
13:19:44.0 (35430399)|STATEMENT_EXECUTE|[6]
13:19:44.0 (35434139)|METHOD_EXIT|[6]|NJ_SelectOptionLightning
13:19:44.0 (35446530)|HEAP_ALLOCATE|[46]|Bytes:36
13:19:44.0 (35461219)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (35484931)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (35496314)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (35504312)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (35512466)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (35519436)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
13:19:44.0 (35532404)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (35543835)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:19:44.0 (35592422)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x170c6650
13:19:44.0 (35600292)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:19:44.0 (35609280)|VARIABLE_ASSIGNMENT|[24]|value|"New"
13:19:44.0 (35613926)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:19:44.0 (35621207)|VARIABLE_ASSIGNMENT|[24]|label|"New"
13:19:44.0 (35624837)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:19:44.0 (35632103)|VARIABLE_ASSIGNMENT|[24]|color|"#A2D9CE"
13:19:44.0 (35635690)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
