44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (3315193)|VARIABLE_ASSIGNMENT|[6]|code|"#18090E"
01:14:53.0 (3318666)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
01:14:53.0 (3325778)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:close"
01:14:53.0 (3330650)|STATEMENT_EXECUTE|[2]
01:14:53.0 (3332126)|STATEMENT_EXECUTE|[3]
01:14:53.0 (3333582)|STATEMENT_EXECUTE|[4]
01:14:53.0 (3334959)|STATEMENT_EXECUTE|[5]
01:14:53.0 (3342351)|STATEMENT_EXECUTE|[6]
01:14:53.0 (3343908)|STATEMENT_EXECUTE|[7]
01:14:53.0 (3349016)|VARIABLE_ASSIGNMENT|[7]|this.label|"Cancelled"|0x357bb0de
01:14:53.0 (3355226)|STATEMENT_EXECUTE|[8]
01:14:53.0 (3359118)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#18090E"|0x357bb0de
01:14:53.0 (3363578)|STATEMENT_EXECUTE|[9]
01:14:53.0 (3367875)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:close"|0x357bb0de
01:14:53.0 (3375518)|CONSTRUCTOR_EXIT|[18]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
01:14:53.0 (3389053)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
01:14:53.0 (3397928)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
01:14:53.0 (3402680)|HEAP_ALLOCATE|[19]|Bytes:9
01:14:53.0 (3407720)|HEAP_ALLOCATE|[19]|Bytes:16
01:14:53.0 (3411169)|HEAP_ALLOCATE|[19]|Bytes:7
01:14:53.0 (3414472)|HEAP_ALLOCATE|[19]|Bytes:15
01:14:53.0 (3420824)|CONSTRUCTOR_ENTRY|[19]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
01:14:53.0 (3432451)|VARIABLE_SCOPE_BEGIN|[6]|this|NJ_ClaimPlannerController.SummVal|true|false
01:14:53.0 (3445694)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x10b147d1
01:14:53.0 (3450976)|VARIABLE_SCOPE_BEGIN|[6]|lbl|String|false|false
01:14:53.0 (3457853)|VARIABLE_ASSIGNMENT|[6]|lbl|"Completed"
01:14:53.0 (3462579)|VARIABLE_SCOPE_BEGIN|[6]|code|String|false|false
01:14:53.0 (3469845)|VARIABLE_ASSIGNMENT|[6]|code|"#58D68D"
01:14:53.0 (3473184)|VARIABLE_SCOPE_BEGIN|[6]|iconName|String|false|false
01:14:53.0 (3480744)|VARIABLE_ASSIGNMENT|[6]|iconName|"action:approval"
01:14:53.0 (3485462)|STATEMENT_EXECUTE|[2]
01:14:53.0 (3487038)|STATEMENT_EXECUTE|[3]
01:14:53.0 (3488546)|STATEMENT_EXECUTE|[4]
01:14:53.0 (3489942)|STATEMENT_EXECUTE|[5]
01:14:53.0 (3497272)|STATEMENT_EXECUTE|[6]
01:14:53.0 (3498824)|STATEMENT_EXECUTE|[7]
01:14:53.0 (3503756)|VARIABLE_ASSIGNMENT|[7]|this.label|"Completed"|0x10b147d1
01:14:53.0 (3508761)|STATEMENT_EXECUTE|[8]
01:14:53.0 (3512646)|VARIABLE_ASSIGNMENT|[8]|this.colorCode|"#58D68D"|0x10b147d1
01:14:53.0 (3517074)|STATEMENT_EXECUTE|[9]
01:14:53.0 (3521102)|VARIABLE_ASSIGNMENT|[9]|this.iconName|"action:approval"|0x10b147d1
01:14:53.0 (3529740)|CONSTRUCTOR_EXIT|[19]|01p5D000000PTmx|<init>(String,String,String)|NJ_ClaimPlannerController.SummVal
01:14:53.0 (3542898)|SYSTEM_METHOD_ENTRY|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
01:14:53.0 (3551072)|SYSTEM_METHOD_EXIT|[12]|Map<String,NJ_ClaimPlannerController.SummVal>.put(Object, Object)
01:14:53.0 (3612181)|VARIABLE_ASSIGNMENT|[12]|NJ_ClaimPlannerController.summaryLabelMap|"Map of size 7 too large to display"|0x12120794
01:14:53.0 (3619373)|STATEMENT_EXECUTE|[31]
01:14:53.0 (3627608)|SYSTEM_MODE_EXIT|false
01:14:53.0 (3640421)|METHOD_EXIT|[1]|NJ_ClaimPlannerController
01:14:53.0 (3646642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
01:14:53.0 (3653990)|SYSTEM_MODE_ENTER|false
01:14:53.0 (3660044)|VARIABLE_SCOPE_BEGIN|[42]|claimId|String|false|false
01:14:53.0 (3669311)|VARIABLE_ASSIGNMENT|[42]|claimId|"5005D00000342GE"
01:14:53.0 (3681382)|HEAP_ALLOCATE|[43]|Bytes:5
01:14:53.0 (3686308)|STATEMENT_EXECUTE|[42]
01:14:53.0 (3687905)|STATEMENT_EXECUTE|[43]
01:14:53.0 (3712909)|SYSTEM_METHOD_ENTRY|[43]|System.debug(ANY)
01:14:53.0 (3732583)|USER_DEBUG|[43]|DEBUG|5005D00000342GE
01:14:53.0 (3740227)|SYSTEM_METHOD_EXIT|[43]|System.debug(ANY)
01:14:53.0 (3744933)|STATEMENT_EXECUTE|[44]
01:14:53.0 (3748782)|HEAP_ALLOCATE|[44]|Bytes:2
01:14:53.0 (3755673)|HEAP_ALLOCATE|[44]|Bytes:12
01:14:53.0 (3767656)|CONSTRUCTOR_ENTRY|[44]|01p5D000000PTmx|<init>()|NJ_ClaimPlannerController.ClaimPlannerInitInfo
01:14:53.0 (3783130)|VARIABLE_SCOPE_BEGIN|[36]|this|NJ_ClaimPlannerController.ClaimPlannerInitInfo|true|false
01:14:53.0 (3902689)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5653b774
01:14:53.0 (3910895)|STATEMENT_EXECUTE|[31]
01:14:53.0 (3912668)|STATEMENT_EXECUTE|[33]
01:14:53.0 (3914171)|STATEMENT_EXECUTE|[35]
01:14:53.0 (3926731)|STATEMENT_EXECUTE|[36]
01:14:53.0 (3928327)|STATEMENT_EXECUTE|[37]
01:14:53.0 (3941039)|HEAP_ALLOCATE|[37]|Bytes:4
01:14:53.0 (3998764)|SYSTEM_CONSTRUCTOR_ENTRY|[37]|<init>()
01:14:53.0 (4027665)|SYSTEM_CONSTRUCTOR_EXIT|[37]|<init>()
01:14:53.0 (4052596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:53.0 (4064918)|VARIABLE_ASSIGNMENT|[37]|this.summaries|[]|0x5653b774
01:14:53.0 (4071497)|STATEMENT_EXECUTE|[38]
01:14:53.0 (4078639)|HEAP_ALLOCATE|[38]|Bytes:5
01:14:53.0 (4087074)|VARIABLE_ASSIGNMENT|[38]|this.hasWorkOrder|false|0x5653b774
01:14:53.0 (4095089)|CONSTRUCTOR_EXIT|[44]|01p5D000000PTmx|<init>()|NJ_ClaimPlannerController.ClaimPlannerInitInfo
01:14:53.0 (4102778)|VARIABLE_SCOPE_BEGIN|[44]|cpii|NJ_ClaimPlannerController.ClaimPlannerInitInfo|true|false
01:14:53.0 (4126950)|VARIABLE_ASSIGNMENT|[44]|cpii|{"hasWorkOrder":false,"summaries":"0x3ec60020"}|0x5653b774
01:14:53.0 (4143518)|HEAP_ALLOCATE|[45]|Bytes:4
01:14:53.0 (4153881)|SYSTEM_CONSTRUCTOR_ENTRY|[45]|<init>()
01:14:53.0 (4164740)|SYSTEM_CONSTRUCTOR_EXIT|[45]|<init>()
01:14:53.0 (4175924)|SYSTEM_METHOD_ENTRY|[45]|Map<String,NJ_ClaimPlannerController.SummVal>.keySet()
01:14:53.0 (4206451)|HEAP_ALLOCATE|[45]|Bytes:107
01:14:53.0 (4213772)|SYSTEM_METHOD_EXIT|[45]|Map<String,NJ_ClaimPlannerController.SummVal>.keySet()
01:14:53.0 (4234754)|SYSTEM_METHOD_ENTRY|[45]|List<String>.addAll(Object)
01:14:53.0 (4245675)|HEAP_ALLOCATE|[45]|Bytes:28
01:14:53.0 (4253056)|SYSTEM_METHOD_EXIT|[45]|List<String>.addAll(Object)
01:14:53.0 (4260268)|SYSTEM_METHOD_ENTRY|[45]|List<String>.iterator()
01:14:53.0 (4290238)|SYSTEM_METHOD_EXIT|[45]|List<String>.iterator()
01:14:53.0 (4304559)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
01:14:53.0 (4313257)|HEAP_ALLOCATE|[45]|Bytes:5
01:14:53.0 (4320105)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
01:14:53.0 (4333751)|VARIABLE_SCOPE_BEGIN|[45]|summLabel|String|false|false
01:14:53.0 (4344250)|VARIABLE_ASSIGNMENT|[45]|summLabel|"New"
01:14:53.0 (4350205)|STATEMENT_EXECUTE|[45]
01:14:53.0 (4351923)|STATEMENT_EXECUTE|[46]
01:14:53.0 (4361900)|HEAP_ALLOCATE|[46]|Bytes:244
01:14:53.0 (4367368)|HEAP_ALLOCATE|[46]|Bytes:40
01:14:53.0 (4379429)|METHOD_ENTRY|[6]|01p5D000000PTnC|NJ_SelectOptionLightning.NJ_SelectOptionLightning()
01:14:53.0 (4384918)|STATEMENT_EXECUTE|[6]
01:14:53.0 (4387143)|STATEMENT_EXECUTE|[6]
01:14:53.0 (4391467)|METHOD_EXIT|[6]|NJ_SelectOptionLightning
01:14:53.0 (4398279)|HEAP_ALLOCATE|[46]|Bytes:36
01:14:53.0 (4412095)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (4433114)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (4443396)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (4450590)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (4458239)|SYSTEM_METHOD_ENTRY|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (4464681)|SYSTEM_METHOD_EXIT|[46]|Map<String,NJ_ClaimPlannerController.SummVal>.get(Object)
01:14:53.0 (4477960)|CONSTRUCTOR_ENTRY|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (4487553)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
01:14:53.0 (4534672)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x24d347e6
01:14:53.0 (4541281)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
01:14:53.0 (4550814)|VARIABLE_ASSIGNMENT|[24]|value|"New"
01:14:53.0 (4555232)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
01:14:53.0 (4562737)|VARIABLE_ASSIGNMENT|[24]|label|"New"
01:14:53.0 (4566574)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
01:14:53.0 (4574701)|VARIABLE_ASSIGNMENT|[24]|color|"#A2D9CE"
01:14:53.0 (4578974)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
